Error,elementray charge e,Planck's constant h,electron mass m_e,Proton radius r_p,Rydberg constant R_H,Permittivity of free space ε_0,Speed of Light c,Fine-structure constant alpha
0.000546619,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973742.54,8.85E-12,299792757.8,0.00729736
0.000536619,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973731.57,8.85E-12,299792458,0.007297353
0.000532617,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973720.59,8.85E-12,299792158.2,0.00729736
0.000528615,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973709.62,8.85E-12,299791858.4,0.007297367
0.000522615,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973720.59,8.85E-12,299791558.6,0.007297374
0.000512615,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973709.62,8.85E-12,299791858.4,0.007297367
0.000500612,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973698.65,8.85E-12,299791558.6,0.007297374
0.000488609,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973687.67,8.85E-12,299791258.8,0.007297382
0.000476607,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973676.7,8.85E-12,299790959,0.007297389
0.000464603,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973665.73,8.85E-12,299790659.2,0.007297396
0.0004526,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973654.75,8.85E-12,299790359.5,0.007297404
0.000440597,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973643.78,8.85E-12,299790059.7,0.007297411
0.000428593,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973632.8,8.85E-12,299789759.9,0.007297418
0.00041659,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973621.83,8.85E-12,299789460.1,0.007297426
0.000404586,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973610.86,8.85E-12,299789160.3,0.007297433
0.000392582,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973599.88,8.85E-12,299788860.5,0.00729744
0.000380578,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973588.91,8.85E-12,299788560.7,0.007297447
0.000368574,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973577.94,8.85E-12,299788260.9,0.007297455
0.000356569,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973566.96,8.85E-12,299787961.1,0.007297462
0.000344565,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973555.99,8.85E-12,299787661.3,0.007297469
0.00033256,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973545.02,8.85E-12,299787361.5,0.007297477
0.000320555,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973534.04,8.85E-12,299787061.7,0.007297484
0.00030855,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973523.07,8.85E-12,299786761.9,0.007297491
0.000296545,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973512.09,8.85E-12,299786462.2,0.007297499
0.00028454,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973501.12,8.85E-12,299786162.4,0.007297506
0.000272534,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973490.15,8.85E-12,299785862.6,0.007297513
0.000260529,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973479.17,8.85E-12,299785562.8,0.00729752
0.000248523,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973468.2,8.85E-12,299785263,0.007297528
0.000236517,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973457.23,8.85E-12,299784963.2,0.007297535
0.000224511,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973446.25,8.85E-12,299784663.4,0.007297542
0.000212505,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973435.28,8.85E-12,299784363.6,0.00729755
0.000200499,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973424.3,8.85E-12,299784063.8,0.007297557
0.000188493,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973413.33,8.85E-12,299783764,0.007297564
0.000176486,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973402.36,8.85E-12,299783464.2,0.007297571
0.000164479,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973391.38,8.85E-12,299783164.4,0.007297579
0.000152472,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973380.41,8.85E-12,299782864.6,0.007297586
0.000139265,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973368.34,8.85E-12,299782534.9,0.007297594
0.000138064,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973367.24,8.85E-12,299782504.9,0.007297595
0.000136863,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973366.14,8.85E-12,299782474.9,0.007297596
0.000135663,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973365.05,8.85E-12,299782444.9,0.007297596
0.000134462,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973363.95,8.85E-12,299782415,0.007297597
0.000133261,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973362.85,8.85E-12,299782385,0.007297598
0.00013206,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973361.75,8.85E-12,299782355,0.007297598
0.00013086,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973360.66,8.85E-12,299782325,0.007297599
0.000129659,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973359.56,8.85E-12,299782295,0.0072976
0.000128458,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973358.46,8.85E-12,299782265.1,0.007297601
0.000127258,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973357.36,8.85E-12,299782235.1,0.007297601
0.000126057,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973356.27,8.85E-12,299782205.1,0.007297602
0.000124856,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973355.17,8.85E-12,299782175.1,0.007297603
0.000123655,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973354.07,8.85E-12,299782145.2,0.007297604
0.000122455,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973352.98,8.85E-12,299782115.2,0.007297604
0.000121254,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973351.88,8.85E-12,299782085.2,0.007297605
0.000120053,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973350.78,8.85E-12,299782055.2,0.007297606
0.000118852,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973349.68,8.85E-12,299782025.2,0.007297607
0.000117652,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973348.59,8.85E-12,299781995.3,0.007297607
0.000116451,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973347.49,8.85E-12,299781965.3,0.007297608
0.00011525,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973346.39,8.85E-12,299781935.3,0.007297609
0.00011405,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973345.29,8.85E-12,299781905.3,0.007297609
0.000112849,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973344.2,8.85E-12,299781875.3,0.00729761
0.000111648,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973343.1,8.85E-12,299781845.4,0.007297611
0.000110447,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973342,8.85E-12,299781815.4,0.007297612
0.000109247,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973340.9,8.85E-12,299781785.4,0.007297612
0.000108046,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973339.81,8.85E-12,299781755.4,0.007297613
0.000106845,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973338.71,8.85E-12,299781725.5,0.007297614
0.000105644,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973337.61,8.85E-12,299781695.5,0.007297615
0.000104444,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973336.52,8.85E-12,299781665.5,0.007297615
0.000103243,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973335.42,8.85E-12,299781635.5,0.007297616
0.000102042,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973334.32,8.85E-12,299781605.5,0.007297617
0.000100841,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973333.22,8.85E-12,299781575.6,0.007297617
9.96E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973332.13,8.85E-12,299781545.6,0.007297618
9.84E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973331.03,8.85E-12,299781515.6,0.007297619
9.72E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973329.93,8.85E-12,299781485.6,0.00729762
9.60E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973328.83,8.85E-12,299781455.7,0.00729762
9.48E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973327.74,8.85E-12,299781425.7,0.007297621
9.36E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973326.64,8.85E-12,299781395.7,0.007297622
9.24E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973325.54,8.85E-12,299781365.7,0.007297623
9.12E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973324.44,8.85E-12,299781335.7,0.007297623
9.00E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973323.35,8.85E-12,299781305.8,0.007297624
8.88E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973322.25,8.85E-12,299781275.8,0.007297625
8.76E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973321.15,8.85E-12,299781245.8,0.007297625
8.64E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973320.06,8.85E-12,299781215.8,0.007297626
8.52E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973318.96,8.85E-12,299781185.8,0.007297627
8.40E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973317.86,8.85E-12,299781155.9,0.007297628
8.28E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973316.76,8.85E-12,299781125.9,0.007297628
8.16E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973315.67,8.85E-12,299781095.9,0.007297629
8.04E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973314.57,8.85E-12,299781065.9,0.00729763
7.92E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973313.47,8.85E-12,299781036,0.007297631
7.80E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973312.37,8.85E-12,299781006,0.007297631
7.68E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973311.28,8.85E-12,299780976,0.007297632
7.56E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973310.18,8.85E-12,299780946,0.007297633
7.44E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973309.08,8.85E-12,299780916,0.007297634
7.32E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973307.98,8.85E-12,299780886.1,0.007297634
7.20E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973306.89,8.85E-12,299780856.1,0.007297635
7.08E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973305.79,8.85E-12,299780826.1,0.007297636
6.96E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973304.69,8.85E-12,299780796.1,0.007297636
6.84E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973303.6,8.85E-12,299780766.2,0.007297637
6.72E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973302.5,8.85E-12,299780736.2,0.007297638
6.60E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973301.4,8.85E-12,299780706.2,0.007297639
6.48E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973300.3,8.85E-12,299780676.2,0.007297639
6.36E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973299.21,8.85E-12,299780646.2,0.00729764
6.24E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973298.11,8.85E-12,299780616.3,0.007297641
6.12E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973297.01,8.85E-12,299780586.3,0.007297642
6.00E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973295.91,8.85E-12,299780556.3,0.007297642
5.88E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973294.82,8.85E-12,299780526.3,0.007297643
5.76E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973293.72,8.85E-12,299780496.3,0.007297644
5.64E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973292.62,8.85E-12,299780466.4,0.007297644
5.52E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973291.52,8.85E-12,299780436.4,0.007297645
5.40E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973290.43,8.85E-12,299780406.4,0.007297646
5.28E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973289.33,8.85E-12,299780376.4,0.007297647
5.16E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973288.23,8.85E-12,299780346.5,0.007297647
5.04E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973287.14,8.85E-12,299780316.5,0.007297648
4.92E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973286.04,8.85E-12,299780286.5,0.007297649
4.80E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973284.94,8.85E-12,299780256.5,0.00729765
4.68E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973283.84,8.85E-12,299780226.5,0.00729765
4.56E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973282.75,8.85E-12,299780196.6,0.007297651
4.44E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973281.65,8.85E-12,299780166.6,0.007297652
4.32E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973280.55,8.85E-12,299780136.6,0.007297652
4.20E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973279.45,8.85E-12,299780106.6,0.007297653
4.08E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973278.36,8.85E-12,299780076.7,0.007297654
3.96E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973277.26,8.85E-12,299780046.7,0.007297655
3.84E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973276.16,8.85E-12,299780016.7,0.007297655
3.72E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973275.06,8.85E-12,299779986.7,0.007297656
3.60E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973273.97,8.85E-12,299779956.7,0.007297657
3.48E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973272.87,8.85E-12,299779926.8,0.007297658
3.36E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973271.77,8.85E-12,299779896.8,0.007297658
3.24E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973270.68,8.85E-12,299779866.8,0.007297659
3.12E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973269.58,8.85E-12,299779836.8,0.00729766
3.00E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973268.48,8.85E-12,299779806.8,0.007297661
2.88E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973267.38,8.85E-12,299779776.9,0.007297661
2.76E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973266.29,8.85E-12,299779746.9,0.007297662
2.64E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973265.19,8.85E-12,299779716.9,0.007297663
2.52E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973264.09,8.85E-12,299779686.9,0.007297663
2.40E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973262.99,8.85E-12,299779657,0.007297664
2.28E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973261.9,8.85E-12,299779627,0.007297665
2.16E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973260.8,8.85E-12,299779597,0.007297666
2.04E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973259.7,8.85E-12,299779567,0.007297666
1.92E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973258.6,8.85E-12,299779537,0.007297667
1.80E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973257.51,8.85E-12,299779507.1,0.007297668
1.68E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973256.41,8.85E-12,299779477.1,0.007297669
1.56E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973255.31,8.85E-12,299779447.1,0.007297669
1.43E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973254.11,8.85E-12,299779414.1,0.00729767
1.41E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973254,8.85E-12,299779411.1,0.00729767
1.40E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973253.89,8.85E-12,299779408.1,0.00729767
1.39E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973253.78,8.85E-12,299779405.1,0.00729767
1.38E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973253.67,8.85E-12,299779402.1,0.00729767
1.37E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973253.56,8.85E-12,299779399.1,0.00729767
1.35E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973253.45,8.85E-12,299779396.1,0.007297671
1.34E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973253.34,8.85E-12,299779393.1,0.007297671
1.33E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973253.23,8.85E-12,299779390.2,0.007297671
1.32E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973253.12,8.85E-12,299779387.2,0.007297671
1.31E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973253.01,8.85E-12,299779384.2,0.007297671
1.29E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973252.9,8.85E-12,299779381.2,0.007297671
1.28E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973252.79,8.85E-12,299779378.2,0.007297671
1.27E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973252.68,8.85E-12,299779375.2,0.007297671
1.26E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973252.57,8.85E-12,299779372.2,0.007297671
1.25E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973252.46,8.85E-12,299779369.2,0.007297671
1.23E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973252.35,8.85E-12,299779366.2,0.007297671
1.22E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973252.24,8.85E-12,299779363.2,0.007297671
1.21E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973252.13,8.85E-12,299779360.2,0.007297671
1.20E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973252.02,8.85E-12,299779357.2,0.007297671
1.19E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973251.91,8.85E-12,299779354.2,0.007297672
1.17E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973251.8,8.85E-12,299779351.2,0.007297672
1.16E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973251.69,8.85E-12,299779348.2,0.007297672
1.15E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973251.58,8.85E-12,299779345.2,0.007297672
1.14E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973251.47,8.85E-12,299779342.2,0.007297672
1.13E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973251.36,8.85E-12,299779339.2,0.007297672
1.11E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973251.25,8.85E-12,299779336.2,0.007297672
1.10E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973251.14,8.85E-12,299779333.2,0.007297672
1.09E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973251.03,8.85E-12,299779330.2,0.007297672
1.08E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973250.92,8.85E-12,299779327.2,0.007297672
1.07E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973250.81,8.85E-12,299779324.2,0.007297672
1.05E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973250.7,8.85E-12,299779321.2,0.007297672
1.04E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973250.59,8.85E-12,299779318.2,0.007297672
1.03E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973250.48,8.85E-12,299779315.2,0.007297672
1.02E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973250.37,8.85E-12,299779312.2,0.007297673
1.01E-05,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973250.26,8.85E-12,299779309.2,0.007297673
9.94E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973250.15,8.85E-12,299779306.2,0.007297673
9.82E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973250.05,8.85E-12,299779303.2,0.007297673
9.70E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973249.94,8.85E-12,299779300.2,0.007297673
9.58E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973249.83,8.85E-12,299779297.2,0.007297673
9.46E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973249.72,8.85E-12,299779294.2,0.007297673
9.34E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973249.61,8.85E-12,299779291.2,0.007297673
9.22E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973249.5,8.85E-12,299779288.2,0.007297673
9.10E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973249.39,8.85E-12,299779285.2,0.007297673
8.98E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973249.28,8.85E-12,299779282.2,0.007297673
8.86E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973249.17,8.85E-12,299779279.2,0.007297673
8.74E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973249.06,8.85E-12,299779276.2,0.007297673
8.62E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973248.95,8.85E-12,299779273.2,0.007297674
8.50E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973248.84,8.85E-12,299779270.2,0.007297674
8.38E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973248.73,8.85E-12,299779267.2,0.007297674
8.26E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973248.62,8.85E-12,299779264.2,0.007297674
8.14E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973248.51,8.85E-12,299779261.2,0.007297674
8.02E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973248.4,8.85E-12,299779258.2,0.007297674
7.90E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973248.29,8.85E-12,299779255.3,0.007297674
7.78E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973248.18,8.85E-12,299779252.3,0.007297674
7.66E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973248.07,8.85E-12,299779249.3,0.007297674
7.54E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973247.96,8.85E-12,299779246.3,0.007297674
7.42E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973247.85,8.85E-12,299779243.3,0.007297674
7.30E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973247.74,8.85E-12,299779240.3,0.007297674
7.18E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973247.63,8.85E-12,299779237.3,0.007297674
7.06E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973247.52,8.85E-12,299779234.3,0.007297674
6.94E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973247.41,8.85E-12,299779231.3,0.007297675
6.82E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973247.3,8.85E-12,299779228.3,0.007297675
6.70E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973247.19,8.85E-12,299779225.3,0.007297675
6.58E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973247.08,8.85E-12,299779222.3,0.007297675
6.46E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973246.97,8.85E-12,299779219.3,0.007297675
6.34E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973246.86,8.85E-12,299779216.3,0.007297675
6.22E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973246.75,8.85E-12,299779213.3,0.007297675
6.10E-06,1.60E-19,6.63E-34,9.11E-31,8.41E-16,10973246.64,8.85E-12,299779210.3,0.007297675
